ObjectNumber,Title
2006.8.A-M,Hanging Lamp
2014.15,Octopus' Vase
"F89-31 A,B",Cymric Challenge Cup
33-164,The River Oise near Auvers
2001.27.A-O,Box in a Valise
"2001.28.A,B",Object Indestructable
57-113,Winter: Seal Point
F77-34,A Pantry Ballet (for Jacques Offenbach)
30-5,Portrait of Lady Abercromby
30-6,Portrait of Miss Sarah Cruttenden
30-22,Portrait of Don Ignacio O'Mulryan y Rourera
54-96,Gardens at Vallauris
F94-14,Vase
2006.9.37,"The Stallion, Gillebrand"
2016.4,Chair
2006.34,Ink Stand
2015.24.1.1-7,Wooden clock case
41-23/850,Urn
30-19,"Sir George Cooke, Bart."
31-56,Repose
45-1,Portrait of Emily St. Clare as a Bacchante
54-36,Mrs.William Lock of Norbury
82-21/25,"Portrait of Jeremiah Meyer, R.A."
32-101,Master Alexander Mackenzie
2006.45.1,Teapot
2006.45.2,Coffeepot
2006.45.3,Cream Jug
"2006.45.4.A,B",Sugar Bowl and Lid
2011.3,Circular Plaque
2015.24.2,Side Chair
31-58,Portrait of a Boy
31-74,The Fish Market at Hastings Beach
F98-2,Sleeping Bacchus
32-10,Arab Horsemen
32-54,Portrait of the Sculptor Paul Lemoyne
34-103,A Ravine: Souvenir of Algeria
55-39,The Dell at Helmingham Park
81-30/108,Outlet of Wyburne Lake
89-16,Christ on the Sea of Galilee
92-35,The Oath of Brutus after the Death of Lucretia
F96-17,The Eruption of Vesuvius
32-15,The Illness of Pierrot
2003.14,Panel
2003.18,Footed Bowl (Coupe de Rivoli)
2004.43.1,Water Jug
2004.43.2,Goblet
2014.4,Goblet
34-236/22,Necklace
34-236/23,Earring
34-236/24,Earring
34-236/25,Brooch
34-236/26,Necklace
34-236/27,Earring
34-236/28,Earring
34-236/29,Brooch
2004.21,Oedipus Conquering the Sphinx
2006.1,The Mower
30-11,Cows Descending the Hills at Sunset
30-18,Waiting
31-47,Cattle Pasture in the Touraine
31-60,The Approaching Storm
31-77,Crouching Flora
32-197,Standing Bather
32-30,"Jo, the Beautiful Irish Woman"
32-76,"View of Subiaco, Italian Scene"
33-149,Return From the Hunt
43-34,Bust of Sidonie Leblonde
44-50/5,Jaguar Devouring a Hare (model)
80-44,View of Lake Garda
F88-17,Italian Woman at the Fountain
2016.17,Chair
"2005.16.1,2",Candelabrum
2006.35,Vase
2006.36.1,Vase
2006.36.2,Vase
2008.19.A-D,Chandelier
2009.7,Games Table
2010.19.1,Chair
2011.29,Vase
2011.41,Mailbox
"2012.1.1.A,B",Vase
"2012.1.2.A,B",Vase
62-12,Vase
11.2007.10     2015.13.25,"Rue de la Princesse, Winter (Rue de la princesse, l'hiver)"
11.2007.11  2015.13.24,The Lock of Saint-Mammès (L'ecluse de Saint-Mammès)
11.2007.12   2015.13.5,"Boat Moored on the Seine at Argenteuil (Bateau au mouillage sur la Seine, ˆ Argenteuil)"
"11.2007.15   2015.13.21",Woman Leaning on Her Elbows (Femme accoud_e)
11.2007.17   2015.13.15,Under the Orange Tree (Sous l'oranger)
11.2007.18  2015.13.22,"The Channel at Gravelines, Petit-Fort-Philippe (Le chenal de Gravelines, Petit-Fort-Philippe)"
11.2007.19  2015.13.23,"Portrieux, The Bathing Cabins, Opus 185 (Beach of the Countess) (Portrieux, Les cabin_s, Opus 185 [Plage de la comtesse])"
11.2007.2  2015.13.4,"Trouville, Beach Scene (Trouville, scène de plage)"
2015.13.10,Restaurant Rispal at Asnières (Le restaurant Rispal ˆ Asnières)
11.2007.21  2015.13.9,The Willow Tree (Le saule)
11.2007.22  2015.13.6,Man with a Pipe (L'homme ˆ la pipe)
11.2007.23  2015.13.7,Quarry at Bib_mus (Carrière de Bib_mus)
11.2007.26  2015.13.19,The Green Vase (Le vase vert)
11.2007.3  2015.13.3,"Boats Decorated with Flags in the Port of Deauville (Bateaux pavoisiers dans le bassin, Deauville)"
11.2007.4  2015.13.11,The Croquet Party (La partie de croquet)
"11.2007.5  2015.13.12",White Lilacs in a Crystal Vase (Lilas blancs dans un vase de cristal)
11.2007.6  2015.13.16,Banks of the Seine at Port Marly (Au bord de la Seine ˆ Port Marly)
11.2007.7   2015.13.17,Chestnut Grove at Louveciennes (Bois de ch‰taigniers ˆ Louveciennes)
 11.2007.8   2015.13.18 ," Rue Saint-Honor_, Sun Effect, Afternoon (La rue Saint-Honor_: effet de soleil, après-midi) "
11.2007.9  2015.13.14,Snow at Argenteuil (Neige ˆ Argenteuil)
2004.12,Still Life with Guelder Roses
32-2,Olive Orchard
33-15/3,"Study for ""Bathers at Asnières"""
36-5,Portrait of Lise Campineanu
38-1986,Mill at Limetz
38-5,Faaturuma (Melancholic)
38-6,Mont Sainte-Victoire
44-41/2,"Poplars, Sunset at Eragny"
44-41/3,View of Argenteuil---Snow
55-41,Portrait of Paul Haviland
57-26,Water Lilies
60-38,The Garden of Les Mathurins at Pontoise
89-35,Portrait of Richard Gallo
Component of 89-35,Frame (original)
F72-35,Boulevard des Capucines
F77-32,Landscape
F78-13,"Les Andelys, Ch‰teau Gaillard"
F84-90,"Wooded Landscape at L'Hermitage, Pontoise"
LOAN 27-1989    24.2007,"Landscape, ële-de-France "
11.2007.1   2015.13.2,The Beach (La plage)
11.2007.14  2015.13.8,"Grande Arabesque, Third Time (Grande arabesque, troisième temps)"
"11.2007.16   2015.13.20",The Flowered Hat (Le chapeau _pingl_)
11.2007.24   2015.13.26,General S_r_ de Rivières (Le G_n_ral S_r_ de Rivières)
11.2007.25  2015.13.27,Jane Avril Looking at a Proof (Jane Avril regardant une _preuve)
11.2007.27   2015.13.28,"Woman in a Red Dress, or J.R. contre fenêtre"
2008.53,Dancer Making Points (Danseuse faisant des pointes)
64-36,Too Soon for Thunder
2002.4,Zaire Centerpiece Bowl
2003.13.1,Tray
2003.13.2,Teapot
2003.13.3,Creamer
"2003.13.4.A,B",Sugarbowl and Lid
2003.13.5,Tongs
2005.24,Side Cabinet
"2005.26.1.A,B",Teapot with Lid
"2005.26.2.A,B",Sugar Bowl with Lid
2005.26.3,Creamer
2007.25.A-D,Standard Lamp
2013.19,Vase
F89-32,Armchair: Model MR20
11.2007.28    2015.13.1,The White Cupboard (L'armoire blanche)
11.2007.29  2015.13.13,Woman Seated before a Black Background (Femme assise sur fond noir)
2003.16.6,Untitled (Still Life)
2016.1,Stammer Mill with Streaked Sky
36-20/2,The Little Tragedy
45-41,Figure
46-10,Gaberndorf II
46-69,Guitar Player
47-111,Still Life with Oleander and Fruit
50-59,Duo
51-60,Rose Tower
53-71,Deauville Racetrack
53-85,Large Vase with Female Nudes
54-86,Baccarat
54-87,The Record Player
54-88,Portrait of the Poet Ghuttmann
54-89,Pyramids at Gizeh
54-90,Masks
56-119,Let's Phosphoresce by Intellection II
56-120,Women at Sunrise
66-59,Portrait of Maurice Utrillo
71-22,Coffee Grinder and Glass
F58-68,At the Risk of the Sun
F62-46 ,Street in Sannois
F62-9,Rose with Gray
F63-14,Seen and Heard
F65-18,Frenzy (Der Berserker)
F70-12,Bather
F71-15,"The Virtue Wagon (to the memory of October 5, 1922)"
F73-53,Marcel Duchamp Cast Alive
F77-24,Statue on Triangular Base
F81-12,Homage to the Square: Red Brass
F99-33/3,Portrait of Nancy Cunard (also called Sophisticated Young Lady)
F99-33/4,Untitled
LOAN 29.2012,Bust of a Faun 
34-134,Reclining Woman